lh.aparc.DKTatlas.thickness,lh_caudalanteriorcingulate_thickness,lh_caudalmiddlefrontal_thickness,lh_cuneus_thickness,lh_entorhinal_thickness,lh_fusiform_thickness,lh_inferiorparietal_thickness,lh_inferiortemporal_thickness,lh_isthmuscingulate_thickness,lh_lateraloccipital_thickness,lh_lateralorbitofrontal_thickness,lh_lingual_thickness,lh_medialorbitofrontal_thickness,lh_middletemporal_thickness,lh_parahippocampal_thickness,lh_paracentral_thickness,lh_parsopercularis_thickness,lh_parsorbitalis_thickness,lh_parstriangularis_thickness,lh_pericalcarine_thickness,lh_postcentral_thickness,lh_posteriorcingulate_thickness,lh_precentral_thickness,lh_precuneus_thickness,lh_rostralanteriorcingulate_thickness,lh_rostralmiddlefrontal_thickness,lh_superiorfrontal_thickness,lh_superiorparietal_thickness,lh_superiortemporal_thickness,lh_supramarginal_thickness,lh_transversetemporal_thickness,lh_insula_thickness,lh_MeanThickness_thickness,BrainSegVolNotVent,eTIV
sub-01_ses-011.long.sub-01,2.198,2.669,2.005,3.037,2.507,2.412,2.644,1.893,2.113,2.435,2.015,2.347,2.734,2.508,2.3,2.624,2.666,2.33,1.808,2.401,2.175,2.24,2.237,2.409,2.38,2.6,2.224,2.748,2.431,2.469,2.907,2.41621,1166309.943397,1563722.181268
sub-01_ses-012.long.sub-01,2.22,2.646,1.977,3.147,2.482,2.398,2.644,1.874,2.089,2.402,1.99,2.339,2.695,2.471,2.292,2.591,2.609,2.289,1.806,2.39,2.171,2.221,2.212,2.393,2.348,2.59,2.196,2.714,2.412,2.455,2.841,2.39454,1163653.687271,1563722.181268
sub-01_ses-013.long.sub-01,2.198,2.581,1.99,3.032,2.484,2.375,2.595,1.838,2.072,2.392,1.978,2.317,2.651,2.435,2.255,2.569,2.605,2.273,1.789,2.367,2.156,2.192,2.197,2.366,2.312,2.538,2.172,2.688,2.391,2.452,2.825,2.36635,1147715.126514,1563722.181268
sub-02_ses-001.long.sub-02,2.451,2.394,2.003,2.998,2.653,2.441,2.751,1.946,1.979,2.445,2.124,2.234,2.604,2.67,2.482,2.445,2.739,2.279,1.786,2.139,2.307,2.641,2.435,2.578,2.382,2.516,2.359,2.77,2.472,2.34,2.883,2.41943,1268911.16427,1710291.575714
sub-02_ses-002.long.sub-02,2.395,2.433,2.012,3.147,2.684,2.435,2.8,1.913,1.953,2.491,2.084,2.24,2.629,2.729,2.477,2.462,2.732,2.328,1.78,2.141,2.3,2.678,2.426,2.605,2.412,2.542,2.362,2.784,2.487,2.359,2.868,2.43141,1270436.412342,1710291.575714
sub-02_ses-003.long.sub-02,2.415,2.42,2.019,3.072,2.621,2.45,2.758,1.941,1.943,2.477,2.081,2.236,2.595,2.727,2.475,2.427,2.707,2.308,1.768,2.148,2.3,2.639,2.432,2.578,2.381,2.529,2.351,2.785,2.474,2.445,2.85,2.41865,1262005.819942,1710291.575714
sub-02_ses-004.long.sub-02,2.381,2.386,2.007,3.073,2.558,2.391,2.675,1.883,1.924,2.424,2.082,2.232,2.559,2.684,2.437,2.402,2.666,2.275,1.83,2.108,2.291,2.636,2.362,2.55,2.368,2.51,2.315,2.748,2.414,2.41,2.871,2.38769,1248382.011295,1710291.575714
sub-02_ses-005.long.sub-02,2.442,2.412,2.002,3.036,2.563,2.405,2.692,1.938,1.897,2.45,2.069,2.192,2.558,2.692,2.42,2.391,2.71,2.27,1.718,2.067,2.317,2.588,2.362,2.554,2.365,2.499,2.318,2.737,2.424,2.359,2.817,2.37876,1245321.27515,1710291.575714
sub-02_ses-006.long.sub-02,2.48,2.401,1.967,3.143,2.579,2.425,2.739,1.942,1.968,2.48,2.085,2.253,2.578,2.692,2.442,2.45,2.757,2.296,1.71,2.108,2.349,2.596,2.407,2.631,2.402,2.526,2.342,2.766,2.452,2.33,2.838,2.40703,1259250.747811,1710291.575714
sub-02_ses-007.long.sub-02,2.354,2.399,2.022,2.959,2.571,2.433,2.663,1.94,1.97,2.453,2.088,2.231,2.55,2.661,2.427,2.403,2.66,2.293,1.8,2.132,2.287,2.633,2.4,2.535,2.381,2.521,2.365,2.729,2.442,2.323,2.792,2.39748,1246485.563205,1710291.575714
sub-02_ses-008.long.sub-02,2.393,2.398,1.992,3.078,2.607,2.443,2.712,1.959,1.96,2.477,2.078,2.209,2.592,2.645,2.436,2.438,2.706,2.293,1.798,2.131,2.308,2.618,2.403,2.52,2.383,2.521,2.352,2.76,2.419,2.388,2.852,2.40498,1250666.043403,1710291.575714
sub-02_ses-009.long.sub-02,2.387,2.388,1.92,3.076,2.538,2.354,2.669,1.938,1.886,2.437,2.049,2.202,2.558,2.644,2.343,2.407,2.722,2.255,1.672,2.057,2.262,2.537,2.285,2.551,2.377,2.491,2.246,2.742,2.392,2.379,2.804,2.35408,1233804.858603,1710291.575714
sub-02_ses-010.long.sub-02,2.356,2.399,2.02,3.035,2.599,2.396,2.728,1.879,2.047,2.472,2.08,2.191,2.588,2.639,2.436,2.439,2.665,2.288,1.835,2.16,2.271,2.648,2.368,2.528,2.385,2.518,2.336,2.75,2.448,2.379,2.832,2.40912,1237780.026791,1710291.575714
sub-02_ses-011.long.sub-02,2.351,2.419,2.029,3.055,2.611,2.451,2.735,1.899,1.974,2.464,2.087,2.273,2.622,2.658,2.448,2.471,2.659,2.315,1.812,2.134,2.27,2.601,2.423,2.558,2.425,2.532,2.384,2.763,2.469,2.379,2.806,2.41635,1255491.643633,1710291.575714
sub-02_ses-012.long.sub-02,2.343,2.385,2.02,3.145,2.569,2.427,2.691,1.895,1.966,2.42,2.103,2.172,2.574,2.639,2.426,2.394,2.661,2.276,1.784,2.131,2.211,2.645,2.369,2.549,2.385,2.51,2.36,2.743,2.44,2.39,2.777,2.39431,1240709.178931,1710291.575714
sub-02_ses-013.long.sub-02,2.376,2.333,1.979,3.206,2.606,2.394,2.728,1.858,1.961,2.476,2.097,2.264,2.562,2.702,2.371,2.41,2.679,2.241,1.764,2.068,2.262,2.554,2.365,2.576,2.339,2.48,2.288,2.766,2.407,2.405,2.804,2.37806,1241777.210981,1710291.575714
sub-02_ses-014.long.sub-02,2.296,2.39,1.996,3.097,2.59,2.402,2.703,1.874,1.989,2.463,2.1,2.21,2.566,2.702,2.428,2.421,2.68,2.267,1.773,2.103,2.269,2.638,2.358,2.528,2.381,2.514,2.316,2.739,2.399,2.337,2.82,2.3918,1234491.962635,1710291.575714
sub-03_ses-001.long.sub-03,2.233,2.407,1.863,3.056,2.376,2.275,2.398,1.947,1.977,2.284,1.779,2.115,2.536,2.372,2.312,2.376,2.267,2.27,1.92,2.039,2.092,2.526,2.252,2.281,2.199,2.417,2.111,2.588,2.365,2.2,2.756,2.27927,1182007.864142,1549794.313489
sub-03_ses-002.long.sub-03,2.231,2.415,1.82,3.044,2.377,2.255,2.399,1.941,1.961,2.292,1.796,2.11,2.525,2.426,2.294,2.403,2.267,2.259,1.88,2.019,2.118,2.493,2.26,2.287,2.209,2.424,2.089,2.581,2.372,2.169,2.768,2.27419,1180728.888082,1549794.313489
sub-03_ses-003.long.sub-03,2.205,2.386,1.831,2.889,2.341,2.251,2.356,1.914,1.893,2.262,1.796,2.145,2.482,2.34,2.269,2.32,2.228,2.236,1.96,2.007,2.079,2.483,2.24,2.248,2.171,2.396,2.084,2.536,2.341,2.227,2.68,2.24657,1166587.44741,1549794.313489
sub-03_ses-004.long.sub-03,2.216,2.416,1.844,3.08,2.415,2.276,2.433,1.939,2.005,2.347,1.837,2.145,2.553,2.492,2.289,2.406,2.316,2.272,1.924,2.03,2.092,2.524,2.252,2.319,2.216,2.423,2.11,2.598,2.396,2.146,2.781,2.29336,1186021.944333,1549794.313489
sub-03_ses-005.long.sub-03,2.218,2.403,1.807,2.823,2.369,2.248,2.34,1.918,1.915,2.318,1.791,2.125,2.499,2.332,2.257,2.358,2.266,2.264,1.902,1.981,2.064,2.505,2.212,2.294,2.202,2.412,2.055,2.535,2.334,2.157,2.726,2.25194,1172550.711693,1549794.313489
sub-03_ses-006.long.sub-03,2.182,2.388,1.842,2.895,2.333,2.238,2.346,1.886,1.934,2.28,1.805,2.152,2.482,2.279,2.209,2.334,2.27,2.229,1.899,1.976,2.068,2.491,2.19,2.269,2.165,2.395,2.057,2.51,2.328,2.198,2.68,2.23926,1160677.943129,1549794.313489
sub-03_ses-007.long.sub-03,2.198,2.382,1.835,2.894,2.359,2.259,2.356,1.902,1.94,2.303,1.796,2.12,2.503,2.423,2.254,2.352,2.187,2.24,1.88,2.005,2.085,2.514,2.221,2.213,2.171,2.388,2.08,2.527,2.342,2.158,2.749,2.25188,1163397.175258,1549794.313489
sub-03_ses-008.long.sub-03,2.239,2.415,1.802,3.082,2.374,2.254,2.395,1.922,1.921,2.331,1.788,2.116,2.512,2.364,2.229,2.37,2.283,2.265,1.908,1.981,2.092,2.517,2.218,2.283,2.183,2.415,2.059,2.56,2.357,2.189,2.701,2.26006,1167969.847476,1549794.313489
sub-03_ses-009.long.sub-03,2.183,2.354,1.786,3.132,2.335,2.208,2.396,1.906,1.911,2.282,1.843,2.081,2.501,2.34,2.222,2.303,2.243,2.227,1.919,2.007,2.054,2.516,2.186,2.229,2.165,2.368,2.063,2.544,2.315,2.183,2.737,2.2403,1153186.358773,1549794.313489
sub-03_ses-010.long.sub-03,2.211,2.378,1.822,2.995,2.302,2.222,2.377,1.89,1.919,2.299,1.85,2.067,2.515,2.404,2.24,2.337,2.255,2.236,1.892,1.99,2.082,2.483,2.187,2.248,2.155,2.378,2.068,2.551,2.312,2.187,2.726,2.24255,1153742.9028,1549794.313489
sub-03_ses-011.long.sub-03,2.182,2.386,1.842,2.882,2.334,2.244,2.345,1.876,1.918,2.273,1.811,2.064,2.497,2.319,2.238,2.333,2.225,2.228,1.903,1.998,2.013,2.496,2.187,2.228,2.185,2.384,2.068,2.535,2.317,2.221,2.673,2.23934,1162541.111218,1549794.313489
sub-03_ses-012.long.sub-03,2.212,2.401,1.85,2.898,2.354,2.26,2.364,1.879,1.965,2.28,1.787,2.109,2.531,2.329,2.246,2.357,2.247,2.26,1.894,2.024,2.066,2.513,2.208,2.225,2.19,2.409,2.082,2.553,2.348,2.143,2.721,2.25948,1162752.055228,1549794.313489
sub-03_ses-013.long.sub-03,2.224,2.375,1.84,3.068,2.369,2.233,2.357,1.932,1.979,2.284,1.831,2.066,2.494,2.408,2.251,2.35,2.295,2.258,1.907,1.989,2.071,2.503,2.202,2.291,2.176,2.391,2.062,2.569,2.323,2.218,2.765,2.25553,1160495.671121,1549794.313489
sub-03_ses-014.long.sub-03,2.217,2.386,1.853,3.007,2.374,2.245,2.382,1.902,1.938,2.299,1.795,2.129,2.51,2.354,2.21,2.336,2.235,2.231,1.892,1.987,2.078,2.493,2.187,2.231,2.171,2.385,2.051,2.521,2.327,2.216,2.686,2.24568,1157852.726995,1549794.313489
sub-04_ses-001.long.sub-04,2.465,2.623,2.029,3.207,2.526,2.535,2.751,2.172,2.141,2.491,1.916,2.381,2.864,2.537,2.371,2.547,2.83,2.504,1.766,2.221,2.227,2.686,2.426,2.493,2.416,2.614,2.349,2.875,2.637,2.233,2.989,2.48278,1127762.485566,1439464.600413
sub-04_ses-002.long.sub-04,2.451,2.607,2.008,3.126,2.448,2.503,2.69,2.134,2.122,2.484,1.86,2.402,2.818,2.459,2.338,2.475,2.819,2.464,1.783,2.196,2.204,2.683,2.368,2.47,2.411,2.615,2.324,2.828,2.618,2.167,2.954,2.4553,1115202.100969,1439464.600413
sub-04_ses-003.long.sub-04,2.507,2.646,2.038,3.201,2.53,2.563,2.777,2.15,2.151,2.537,1.874,2.469,2.879,2.522,2.347,2.544,2.836,2.523,1.756,2.209,2.252,2.704,2.425,2.534,2.454,2.651,2.361,2.88,2.643,2.143,2.985,2.49602,1125679.669467,1439464.600413
sub-04_ses-004.long.sub-04,2.54,2.637,1.999,3.188,2.53,2.563,2.757,2.185,2.086,2.541,1.823,2.49,2.876,2.532,2.399,2.57,2.855,2.541,1.656,2.216,2.28,2.692,2.449,2.595,2.463,2.683,2.366,2.878,2.64,2.19,3.018,2.4956,1129989.685672,1439464.600413
sub-04_ses-005.long.sub-04,2.489,2.599,2.017,3.114,2.474,2.547,2.731,2.171,2.145,2.495,1.858,2.422,2.812,2.485,2.312,2.44,2.796,2.449,1.762,2.181,2.24,2.677,2.409,2.461,2.412,2.642,2.349,2.818,2.624,2.087,3.0,2.46633,1113138.228871,1439464.600413
sub-05_ses-001.long.sub-05,2.597,2.421,2.161,2.615,2.554,2.493,2.772,1.967,1.944,2.386,2.073,2.335,2.672,2.807,2.558,2.581,2.504,2.295,1.991,2.145,2.228,2.669,2.359,2.501,2.242,2.501,2.292,2.736,2.552,2.455,2.813,2.42316,1129583.157652,1522520.492148
sub-05_ses-002.long.sub-05,2.542,2.482,2.168,2.617,2.536,2.495,2.715,1.911,2.045,2.38,2.1,2.332,2.678,2.764,2.536,2.599,2.491,2.292,2.094,2.191,2.223,2.738,2.315,2.468,2.284,2.538,2.342,2.668,2.553,2.49,2.842,2.4388,1120012.341198,1522520.492148
sub-05_ses-003.long.sub-05,2.51,2.476,2.115,2.581,2.494,2.476,2.662,1.906,2.036,2.357,2.074,2.267,2.653,2.669,2.504,2.555,2.509,2.282,2.088,2.192,2.166,2.693,2.288,2.397,2.289,2.522,2.317,2.668,2.521,2.429,2.809,2.41491,1109283.380688,1522520.492148
sub-05_ses-004.long.sub-05,2.567,2.475,2.179,2.526,2.553,2.489,2.745,1.947,2.062,2.395,2.137,2.374,2.677,2.738,2.519,2.604,2.522,2.295,2.124,2.195,2.221,2.738,2.329,2.472,2.275,2.54,2.341,2.717,2.551,2.484,2.887,2.44857,1125987.381482,1522520.492148
sub-05_ses-005.long.sub-05,2.575,2.491,2.159,2.701,2.561,2.486,2.714,1.949,2.003,2.386,2.113,2.336,2.653,2.772,2.544,2.6,2.523,2.31,2.067,2.16,2.25,2.724,2.344,2.475,2.27,2.522,2.331,2.693,2.554,2.533,2.864,2.43601,1116575.797035,1522520.492148
sub-05_ses-006.long.sub-05,2.563,2.503,2.134,2.455,2.516,2.502,2.687,1.941,2.042,2.385,2.08,2.36,2.679,2.712,2.5,2.625,2.514,2.334,2.074,2.164,2.221,2.716,2.34,2.48,2.294,2.542,2.339,2.677,2.534,2.406,2.853,2.43562,1120846.389237,1522520.492148
sub-05_ses-007.long.sub-05,2.479,2.465,2.044,2.53,2.484,2.365,2.653,1.923,1.906,2.352,2.048,2.333,2.571,2.669,2.441,2.566,2.451,2.258,1.87,2.144,2.17,2.682,2.258,2.421,2.254,2.514,2.221,2.619,2.482,2.381,2.894,2.3721,1114459.188934,1522520.492148
sub-05_ses-008.long.sub-05,2.528,2.446,2.123,2.671,2.501,2.469,2.696,1.881,2.012,2.366,2.076,2.294,2.65,2.734,2.492,2.621,2.437,2.275,2.075,2.182,2.202,2.705,2.297,2.448,2.276,2.513,2.31,2.661,2.527,2.439,2.827,2.4153,1107834.932619,1522520.492148
sub-05_ses-009.long.sub-05,2.511,2.45,2.146,2.533,2.531,2.486,2.731,1.921,1.978,2.351,2.077,2.256,2.685,2.741,2.547,2.591,2.497,2.293,2.08,2.184,2.169,2.718,2.317,2.437,2.254,2.522,2.338,2.681,2.547,2.478,2.795,2.42348,1110366.26074,1522520.492148
sub-05_ses-010.long.sub-05,2.6,2.46,2.152,2.541,2.529,2.475,2.742,1.983,2.037,2.361,2.101,2.348,2.656,2.779,2.536,2.565,2.486,2.299,2.118,2.147,2.237,2.672,2.326,2.512,2.246,2.539,2.297,2.699,2.559,2.482,2.842,2.42921,1119039.541152,1522520.492148
sub-05_ses-011.long.sub-05,2.592,2.469,2.142,2.474,2.528,2.498,2.692,1.957,1.994,2.361,2.078,2.328,2.637,2.722,2.536,2.589,2.405,2.242,2.071,2.167,2.223,2.659,2.332,2.453,2.218,2.539,2.334,2.686,2.564,2.471,2.879,2.42111,1111885.876812,1522520.492148
sub-05_ses-012.long.sub-05,2.589,2.482,2.178,2.535,2.52,2.498,2.697,1.911,2.022,2.393,2.08,2.381,2.66,2.724,2.527,2.611,2.527,2.297,2.078,2.187,2.238,2.682,2.328,2.471,2.278,2.529,2.344,2.708,2.568,2.436,2.866,2.43524,1108646.964658,1522520.492148
sub-06_ses-001.long.sub-06,2.294,2.396,1.932,2.898,2.441,2.33,2.562,2.172,2.046,2.422,1.801,2.12,2.569,2.456,2.337,2.525,2.632,2.347,1.603,2.07,2.151,2.555,2.286,2.423,2.165,2.42,2.178,2.708,2.352,2.303,2.815,2.33817,1055945.266155,1367828.081501
sub-06_ses-002.long.sub-06,2.302,2.42,1.921,2.912,2.435,2.327,2.558,2.121,2.047,2.441,1.807,2.147,2.58,2.48,2.334,2.509,2.645,2.327,1.605,2.056,2.106,2.543,2.283,2.39,2.153,2.413,2.176,2.705,2.353,2.285,2.783,2.33423,1048688.17781,1367828.081501
sub-06_ses-003.long.sub-06,2.294,2.425,1.917,2.941,2.476,2.339,2.586,2.122,2.032,2.437,1.786,2.12,2.597,2.455,2.36,2.543,2.65,2.372,1.602,2.037,2.145,2.523,2.298,2.417,2.179,2.434,2.184,2.729,2.367,2.268,2.797,2.34326,1052547.633993,1367828.081501
sub-06_ses-004.long.sub-06,2.267,2.405,1.889,2.886,2.444,2.363,2.568,2.119,2.067,2.406,1.786,2.202,2.567,2.494,2.294,2.47,2.593,2.313,1.559,2.031,2.088,2.493,2.297,2.383,2.134,2.413,2.187,2.686,2.359,2.191,2.765,2.32484,1050137.137879,1367828.081501
sub-06_ses-005.long.sub-06,2.281,2.455,1.872,2.873,2.461,2.366,2.572,2.048,2.036,2.457,1.745,2.207,2.603,2.452,2.343,2.551,2.668,2.377,1.529,2.03,2.123,2.53,2.324,2.428,2.214,2.462,2.209,2.712,2.378,2.254,2.827,2.34896,1055623.218139,1367828.081501
sub-06_ses-006.long.sub-06,2.298,2.395,1.911,2.913,2.443,2.362,2.56,2.133,2.051,2.41,1.792,2.113,2.568,2.47,2.352,2.506,2.628,2.336,1.586,2.048,2.131,2.542,2.329,2.379,2.146,2.417,2.195,2.674,2.367,2.341,2.763,2.33349,1048918.577821,1367828.081501
sub-06_ses-007.long.sub-06,2.288,2.432,1.879,2.907,2.402,2.327,2.513,2.159,2.029,2.388,1.759,2.086,2.557,2.477,2.316,2.52,2.595,2.343,1.562,2.026,2.131,2.517,2.289,2.37,2.159,2.413,2.165,2.675,2.335,2.315,2.813,2.31796,1037781.041292,1367828.081501
sub-06_ses-008.long.sub-06,2.259,2.376,1.902,2.811,2.424,2.314,2.511,2.154,2.016,2.385,1.794,2.144,2.521,2.476,2.337,2.482,2.586,2.313,1.616,2.007,2.118,2.507,2.272,2.327,2.132,2.392,2.149,2.642,2.338,2.264,2.719,2.30338,1030625.840952,1367828.081501
sub-06_ses-009.long.sub-06,2.233,2.386,1.886,2.877,2.381,2.283,2.529,2.072,2.002,2.389,1.803,2.085,2.554,2.448,2.326,2.495,2.604,2.295,1.633,2.0,2.045,2.498,2.258,2.316,2.097,2.369,2.127,2.644,2.345,2.324,2.692,2.2927,1023336.496606,1367828.081501
sub-06_ses-010.long.sub-06,2.301,2.411,1.906,2.889,2.455,2.354,2.569,2.169,2.013,2.419,1.776,2.171,2.574,2.445,2.361,2.519,2.647,2.366,1.572,2.043,2.134,2.515,2.309,2.389,2.177,2.424,2.179,2.706,2.379,2.275,2.768,2.33548,1038738.481337,1367828.081501
sub-06_ses-011.long.sub-06,2.231,2.405,1.929,2.854,2.381,2.326,2.533,2.105,2.046,2.377,1.758,2.126,2.554,2.483,2.326,2.501,2.602,2.332,1.599,2.034,2.102,2.499,2.268,2.351,2.142,2.398,2.161,2.656,2.354,2.243,2.716,2.31058,1033051.185067,1367828.081501
sub-06_ses-012.long.sub-06,2.273,2.417,1.913,2.826,2.421,2.342,2.554,2.122,2.008,2.431,1.794,2.177,2.561,2.472,2.292,2.519,2.62,2.356,1.606,2.033,2.133,2.49,2.286,2.386,2.159,2.422,2.172,2.678,2.355,2.238,2.789,2.32469,1036155.953215,1367828.081501
sub-06_ses-013.long.sub-06,2.313,2.408,1.904,2.884,2.45,2.37,2.565,2.139,2.032,2.429,1.807,2.185,2.574,2.441,2.27,2.53,2.646,2.38,1.58,2.03,2.124,2.51,2.273,2.394,2.185,2.436,2.197,2.701,2.376,2.281,2.747,2.33625,1039626.28938,1367828.081501
